,X.x,subj,months,days,sex,condlabel,trialtype,cur_obj_location,cur_goal,_,duration.pyHab,trialn,X.y,msg,duration.datavyu,habgoal,first.test,testtrial,testPair,agedays,agegroup,loglook
17,17,10,3,29,m,1,Hab,bearball,bear,mp4,34.82955117,1,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
18,18,10,3,29,m,1,Hab,bearball,bear,mp4,10.09573806,2,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
19,19,10,3,29,m,1,Hab,bearball,bear,mp4,13.20625221,3,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
20,20,10,3,29,m,1,Hab,bearball,bear,mp4,15.21907054,4,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
21,21,10,3,29,m,1,Hab,bearball,bear,mp4,41.62657822,5,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
22,22,10,3,29,m,1,Hab,bearball,bear,mp4,23.44416249,6,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
23,23,10,3,29,m,1,Hab,bearball,bear,mp4,9.015946653,7,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
24,24,10,3,29,m,1,Hab,bearball,bear,mp4,4.256956954,8,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
25,25,10,3,29,m,1,Hab,bearball,bear,mp4,9.978360916,9,NA,NA,NA,bear,same,old.goal,NA,120.32,older,NA
26,26,10,3,29,m,1,preTest,ballbear,mp4,NA,10.01238867,1,NA,NA,NA,bear,same,new.goal,NA,120.32,older,NA
27,27,10,3,29,m,1,test,ballbear,bear,mp4,18.9366323,1,7,NA,23.12,bear,same,old.goal,first,120.32,older,3.140698044
28,28,10,3,29,m,1,test,ballbear,ball,mp4,7.583776905,2,8,NA,9.282,bear,same,new.goal,first,120.32,older,2.228077041
29,29,10,3,29,m,1,test,ballbear,bear,mp4,11.85548214,3,9,NA,16.116,bear,same,old.goal,second,120.32,older,2.779812567
30,30,10,3,29,m,1,test,ballbear,ball,mp4,7.025375364,4,10,NA,9.316,bear,same,new.goal,second,120.32,older,2.231733352
31,31,10,3,29,m,1,test,ballbear,bear,mp4,6.023025263,5,11,NA,7.99,bear,same,old.goal,third,120.32,older,2.07819076
32,32,10,3,29,m,1,test,ballbear,ball,mp4,4.20300872,6,12,NA,6.358,bear,same,new.goal,third,120.32,older,1.849713862
33,33,11,3,18,f,2,Hab,bearball,bear,mp4,24.9537991,1,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
34,34,11,3,18,f,2,Hab,bearball,bear,mp4,42.26328619,2,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
35,35,11,3,18,f,2,Hab,bearball,bear,mp4,42.11136899,3,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
36,36,11,3,18,f,2,Hab,bearball,bear,mp4,21.2241943,4,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
37,37,11,3,18,f,2,Hab,bearball,bear,mp4,19.78991393,5,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
38,38,11,3,18,f,2,Hab,bearball,bear,mp4,25.44774769,6,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
39,39,11,3,18,f,2,Hab,bearball,bear,mp4,13.93416114,7,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
40,40,11,3,18,f,2,Hab,bearball,bear,mp4,8.276546938,8,NA,NA,NA,bear,different,old.goal,NA,109.32,older,NA
41,41,11,3,18,f,2,preTest,ballbear,mp4,NA,10.01225109,1,NA,NA,NA,bear,different,new.goal,NA,109.32,older,NA
42,42,11,3,18,f,2,test,ballbear,ball,mp4,25.27980011,1,13,codingerror,29.308,bear,different,new.goal,first,109.32,older,3.377860516
43,43,11,3,18,f,2,test,ballbear,bear,mp4,8.593783114,2,14,NA,10.982,bear,different,old.goal,first,109.32,older,2.396257569
44,44,11,3,18,f,2,test,ballbear,ball,mp4,24.01065606,3,15,NA,28.152,bear,different,new.goal,second,109.32,older,3.3376184
45,45,11,3,18,f,2,test,ballbear,bear,mp4,10.54730599,4,16,NA,12.852,bear,different,old.goal,second,109.32,older,2.553499441
46,46,11,3,18,f,2,test,ballbear,ball,mp4,9.880154975,5,17,NA,13.532,bear,different,new.goal,third,109.32,older,2.605057251
47,47,11,3,18,f,2,test,ballbear,bear,mp4,6.958615503,6,18,NA,9.418,bear,different,old.goal,third,109.32,older,2.242622752
48,48,12,3,12,f,2,Hab,bearball,bear,mp4,22.36769255,1,NA,NA,NA,bear,different,old.goal,NA,103.32,older,NA
49,49,12,3,12,f,2,Hab,bearball,bear,mp4,42.39160991,2,NA,NA,NA,bear,different,old.goal,NA,103.32,older,NA
50,50,12,3,12,f,2,Hab,bearball,bear,mp4,16.33291821,3,NA,NA,NA,bear,different,old.goal,NA,103.32,older,NA
51,51,12,3,12,f,2,Hab,bearball,bear,mp4,16.72778404,4,NA,NA,NA,bear,different,old.goal,NA,103.32,older,NA
52,52,12,3,12,f,2,Hab,bearball,bear,mp4,17.29622192,5,NA,NA,NA,bear,different,old.goal,NA,103.32,older,NA
53,53,12,3,12,f,2,Hab,bearball,bear,mp4,8.393363789,6,NA,NA,NA,bear,different,old.goal,NA,103.32,older,NA
54,54,12,3,12,f,2,Hab,bearball,bear,mp4,9.799654203,7,NA,NA,NA,bear,different,old.goal,NA,103.32,older,NA
55,55,12,3,12,f,2,preTest,ballbear,mp4,NA,10.00858719,1,NA,NA,NA,bear,different,new.goal,NA,103.32,older,NA
56,56,12,3,12,f,2,test,ballbear,ball,mp4,21.19152396,1,19,NA,29.852,bear,different,new.goal,first,103.32,older,3.396251839
57,57,12,3,12,f,2,test,ballbear,bear,mp4,25.0460956,2,20,NA,39.916,bear,different,old.goal,first,103.32,older,3.686777246
58,58,12,3,12,f,2,test,ballbear,ball,mp4,36.69492624,3,21,NA,46.216,bear,different,new.goal,second,103.32,older,3.833326058
59,59,12,3,12,f,2,test,ballbear,bear,mp4,29.61940076,4,22,NA,40.698,bear,different,old.goal,second,103.32,older,3.706178951
60,60,12,3,12,f,2,test,ballbear,ball,mp4,10.64390731,5,23,NA,16.49,bear,different,new.goal,third,103.32,older,2.802754137
61,61,12,3,12,f,2,test,ballbear,bear,mp4,9.957478224,6,24,NA,15.368,bear,different,old.goal,third,103.32,older,2.732287425
62,62,13,3,18,m,7,Hab,ballbear,ball,mp4,17.82860313,1,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
63,63,13,3,18,m,7,Hab,ballbear,ball,mp4,22.22596796,2,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
64,64,13,3,18,m,7,Hab,ballbear,ball,mp4,13.11597606,3,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
65,65,13,3,18,m,7,Hab,ballbear,ball,mp4,16.53526165,4,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
66,66,13,3,18,m,7,Hab,ballbear,ball,mp4,30.20220646,5,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
67,67,13,3,18,m,7,Hab,ballbear,ball,mp4,26.13004134,6,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
68,68,13,3,18,m,7,Hab,ballbear,ball,mp4,11.56052903,7,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
69,69,13,3,18,m,7,Hab,ballbear,ball,mp4,27.00766966,8,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
70,70,13,3,18,m,7,Hab,ballbear,ball,mp4,26.06290983,9,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
71,71,13,3,18,m,7,Hab,ballbear,ball,mp4,35.71106804,10,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
72,72,13,3,18,m,7,Hab,ballbear,ball,mp4,42.11706992,11,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
73,73,13,3,18,m,7,Hab,ballbear,ball,mp4,41.66848583,12,NA,NA,NA,ball,different,old.goal,NA,109.32,older,NA
74,74,13,3,18,m,7,preTest,bearball,mp4,NA,10.00304508,1,NA,NA,NA,ball,different,new.goal,NA,109.32,older,NA
75,75,13,3,18,m,7,test,bearball,bear,mp4,33.45440321,1,25,NA,38.556,ball,different,new.goal,first,109.32,older,3.65211173
76,76,13,3,18,m,7,test,bearball,ball,mp4,42.89785077,2,26,NA,45.288,ball,different,old.goal,first,109.32,older,3.813042097
77,77,13,3,18,m,7,test,bearball,bear,mp4,8.658103117,3,27,NA,11.492,ball,different,new.goal,second,109.32,older,2.441651141
78,78,13,3,18,m,7,test,bearball,ball,mp4,11.39402564,4,28,NA,14.994,ball,different,old.goal,second,109.32,older,2.707650121
79,79,13,3,18,m,7,test,bearball,bear,mp4,10.03174613,5,29,NA,13.77,ball,different,new.goal,third,109.32,older,2.622492313
80,80,13,3,18,m,7,test,bearball,ball,mp4,14.83623202,6,30,NA,19.448,ball,different,old.goal,third,109.32,older,2.967744237
81,81,14,3,28,m,7,Hab,ballbear,ball,mp4,23.30378081,1,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
82,82,14,3,28,m,7,Hab,ballbear,ball,mp4,4.089106701,2,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
83,83,14,3,28,m,7,Hab,ballbear,ball,mp4,8.895419542,3,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
84,84,14,3,28,m,7,Hab,ballbear,ball,mp4,6.140907343,4,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
85,85,14,3,28,m,7,Hab,ballbear,ball,mp4,10.37872728,5,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
86,86,14,3,28,m,7,Hab,ballbear,ball,mp4,5.764021749,6,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
87,87,14,3,28,m,7,Hab,ballbear,ball,mp4,8.220893592,7,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
88,88,14,3,28,m,7,Hab,ballbear,ball,mp4,8.956022157,8,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
89,89,14,3,28,m,7,Hab,ballbear,ball,mp4,4.338330604,9,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
90,90,14,3,28,m,7,Hab,ballbear,ball,mp4,15.28554949,10,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
91,91,14,3,28,m,7,Hab,ballbear,ball,mp4,9.840816,11,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
92,92,14,3,28,m,7,Hab,ballbear,ball,mp4,2.154731903,12,NA,NA,NA,ball,different,old.goal,NA,119.32,older,NA
93,93,14,3,28,m,7,preTest,bearball,mp4,NA,10.0128553,1,NA,NA,NA,ball,different,new.goal,NA,119.32,older,NA
94,94,14,3,28,m,7,test,bearball,bear,mp4,21.043456,1,31,NA,31.28,ball,different,new.goal,first,119.32,older,3.442978916
95,95,14,3,28,m,7,test,bearball,ball,mp4,10.18538262,2,32,NA,14.824,ball,different,old.goal,first,119.32,older,2.696247489
96,96,14,3,28,m,7,test,bearball,bear,mp4,6.353035289,3,33,NA,9.724,ball,different,new.goal,second,119.32,older,2.274597056
97,97,14,3,28,m,7,test,bearball,ball,mp4,18.28298036,4,34,NA,23.97,ball,different,old.goal,second,119.32,older,3.176803048
98,98,14,3,28,m,7,test,bearball,bear,mp4,3.443789222,5,35,NA,6.46,ball,different,new.goal,third,119.32,older,1.865629318
99,99,14,3,28,m,7,test,bearball,ball,mp4,6.775184423,6,36,NA,9.078,ball,different,old.goal,third,119.32,older,2.205853904
100,100,15,3,14,m,8,Hab,ballbear,ball,mp4,6.062021446,1,NA,NA,NA,ball,same,old.goal,NA,105.32,older,NA
101,101,15,3,14,m,8,Hab,ballbear,ball,mp4,45.00145223,2,NA,NA,NA,ball,same,old.goal,NA,105.32,older,NA
102,102,15,3,14,m,8,Hab,ballbear,ball,mp4,44.08203412,3,NA,NA,NA,ball,same,old.goal,NA,105.32,older,NA
103,103,15,3,14,m,8,Hab,ballbear,ball,mp4,25.7790523,4,NA,NA,NA,ball,same,old.goal,NA,105.32,older,NA
104,104,15,3,14,m,8,Hab,ballbear,ball,mp4,18.42973964,5,NA,NA,NA,ball,same,old.goal,NA,105.32,older,NA
105,105,15,3,14,m,8,Hab,ballbear,ball,mp4,3.83846589,6,NA,NA,NA,ball,same,old.goal,NA,105.32,older,NA
106,106,15,3,14,m,8,Hab,ballbear,ball,mp4,15.61890006,7,NA,NA,NA,ball,same,old.goal,NA,105.32,older,NA
107,107,15,3,14,m,8,preTest,bearball,mp4,NA,10.01187934,1,NA,NA,NA,ball,same,new.goal,NA,105.32,older,NA
108,108,15,3,14,m,8,test,bearball,ball,mp4,19.66461485,1,37,NA,22.032,ball,same,old.goal,first,105.32,older,3.092495942
109,109,15,3,14,m,8,test,bearball,bear,mp4,17.50404875,2,38,NA,19.992,ball,same,new.goal,first,105.32,older,2.995332194
110,110,15,3,14,m,8,test,bearball,ball,mp4,18.67278615,3,39,NA,21.93,ball,same,old.goal,second,105.32,older,3.087855562
111,111,15,3,14,m,8,test,bearball,bear,mp4,4.355520199,4,40,NA,6.528,ball,same,new.goal,second,105.32,older,1.876100618
112,112,15,3,14,m,8,test,bearball,ball,mp4,20.90237853,5,41,NA,24.956,ball,same,old.goal,third,105.32,older,3.217114274
113,113,15,3,14,m,8,test,bearball,bear,mp4,40.16456598,6,42,NA,44.71,ball,same,new.goal,third,105.32,older,3.80019719
114,114,16,3,9,m,5,Hab,ballbear,bear,mp4,45.00855072,1,NA,NA,NA,bear,same,old.goal,NA,100.32,younger,NA
115,115,16,3,9,m,5,Hab,ballbear,bear,mp4,45.00133777,2,NA,NA,NA,bear,same,old.goal,NA,100.32,younger,NA
116,116,16,3,9,m,5,Hab,ballbear,bear,mp4,38.24603038,3,NA,NA,NA,bear,same,old.goal,NA,100.32,younger,NA
117,117,16,3,9,m,5,Hab,ballbear,bear,mp4,10.4645563,4,NA,NA,NA,bear,same,old.goal,NA,100.32,younger,NA
118,118,16,3,9,m,5,Hab,ballbear,bear,mp4,25.14606875,5,NA,NA,NA,bear,same,old.goal,NA,100.32,younger,NA
119,119,16,3,9,m,5,Hab,ballbear,bear,mp4,14.68747574,6,NA,NA,NA,bear,same,old.goal,NA,100.32,younger,NA
120,120,16,3,9,m,5,preTest,bearball,mp4,NA,10.00426953,1,NA,NA,NA,bear,same,new.goal,NA,100.32,younger,NA
121,121,16,3,9,m,5,test,bearball,bear,mp4,14.11476099,1,43,NA,16.286,bear,same,old.goal,first,100.32,younger,2.790305843
122,122,16,3,9,m,5,test,bearball,ball,mp4,10.36137861,2,44,NA,12.58,bear,same,new.goal,first,100.32,younger,2.532108251
123,123,16,3,9,m,5,test,bearball,bear,mp4,38.81346757,3,45,NA,14.11,bear,same,old.goal,second,100.32,younger,2.646883766
124,124,16,3,9,m,5,test,bearball,ball,mp4,7.041321877,4,46,NA,9.112,bear,same,new.goal,second,100.32,younger,2.209592226
125,125,16,3,9,m,5,test,bearball,bear,mp4,29.81820499,5,47,NA,33.796,bear,same,old.goal,third,100.32,younger,3.520342452
126,126,16,3,9,m,5,test,bearball,ball,mp4,7.059876021,6,48,NA,8.976,bear,same,new.goal,third,100.32,younger,2.194554349
127,127,17,3,8,m,7,Hab,ballbear,ball,mp4,38.40342643,1,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
128,128,17,3,8,m,7,Hab,ballbear,ball,mp4,9.811749249,2,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
129,129,17,3,8,m,7,Hab,ballbear,ball,mp4,13.0836702,3,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
130,130,17,3,8,m,7,Hab,ballbear,ball,mp4,24.21213385,4,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
131,131,17,3,8,m,7,Hab,ballbear,ball,mp4,12.38259644,5,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
132,132,17,3,8,m,7,Hab,ballbear,ball,mp4,12.51633164,6,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
133,133,17,3,8,m,7,Hab,ballbear,ball,mp4,14.96786435,7,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
134,134,17,3,8,m,7,Hab,ballbear,ball,mp4,4.605901324,8,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
135,135,17,3,8,m,7,Hab,ballbear,ball,mp4,10.96194816,9,NA,NA,NA,ball,different,old.goal,NA,99.32,younger,NA
136,136,17,3,8,m,7,preTest,bearball,mp4,NA,10.01299037,1,NA,NA,NA,ball,different,new.goal,NA,99.32,younger,NA
137,137,17,3,8,m,7,test,bearball,bear,mp4,16.92116085,1,49,NA,23.766,ball,different,new.goal,first,99.32,younger,3.168255988
138,138,17,3,8,m,7,test,bearball,ball,mp4,27.84968415,2,50,NA,38.488,ball,different,old.goal,first,99.32,younger,3.650346504
139,139,17,3,8,m,7,test,bearball,bear,mp4,22.47487959,3,51,codingerror,28.012,ball,different,new.goal,second,99.32,younger,3.33263299
140,140,17,3,8,m,7,test,bearball,ball,mp4,33.40534329,4,52,NA,36.074,ball,different,old.goal,second,99.32,younger,3.585572384
141,141,17,3,8,m,7,test,bearball,bear,mp4,33.58928001,5,53,NA,35.802,ball,different,new.goal,third,99.32,younger,3.578003758
142,142,17,3,8,m,7,test,bearball,ball,mp4,44.63388742,6,54,NA,45.798,ball,different,old.goal,third,99.32,younger,3.824240422
143,143,18,3,6,m,1,Hab,bearball,bear,mp4,23.6702383,1,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
144,144,18,3,6,m,1,Hab,bearball,bear,mp4,10.81266807,2,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
145,145,18,3,6,m,1,Hab,bearball,bear,mp4,8.142577079,3,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
146,146,18,3,6,m,1,Hab,bearball,bear,mp4,15.43529416,4,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
147,147,18,3,6,m,1,Hab,bearball,bear,mp4,6.475075254,5,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
148,148,18,3,6,m,1,Hab,bearball,bear,mp4,2.320445691,6,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
149,149,18,3,6,m,1,Hab,bearball,bear,mp4,3.606515419,7,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
150,150,18,3,6,m,1,Hab,bearball,bear,mp4,15.76956009,8,NA,NA,NA,bear,same,old.goal,NA,97.32,younger,NA
151,151,18,3,6,m,1,preTest,ballbear,mp4,NA,10.01277559,1,NA,NA,NA,bear,same,new.goal,NA,97.32,younger,NA
152,152,18,3,6,m,1,test,ballbear,bear,mp4,24.07681416,1,55,NA,30.702,bear,same,old.goal,first,97.32,younger,3.424327799
153,153,18,3,6,m,1,test,ballbear,ball,mp4,32.36927373,2,56,NA,40.63,bear,same,new.goal,first,97.32,younger,3.70450671
154,154,18,3,6,m,1,test,ballbear,bear,mp4,17.68928777,3,57,NA,21.522,bear,same,old.goal,second,97.32,younger,3.069075668
155,155,18,3,6,m,1,test,ballbear,ball,mp4,8.811542426,4,58,NA,12.58,bear,same,new.goal,second,97.32,younger,2.532108251
156,156,18,3,6,m,1,test,ballbear,bear,mp4,40.41257258,5,59,NA,45.526,bear,same,old.goal,third,97.32,younger,3.818283591
157,157,18,3,6,m,1,test,ballbear,ball,mp4,28.01754308,6,60,NA,33.456,bear,same,new.goal,third,97.32,younger,3.510231143
158,158,19,3,2,m,6,Hab,ballbear,bear,mp4,44.27697701,1,NA,NA,NA,bear,different,old.goal,NA,93.32,younger,NA
159,159,19,3,2,m,6,Hab,ballbear,bear,mp4,32.82801983,2,NA,NA,NA,bear,different,old.goal,NA,93.32,younger,NA
160,160,19,3,2,m,6,Hab,ballbear,bear,mp4,29.79604445,3,NA,NA,NA,bear,different,old.goal,NA,93.32,younger,NA
161,161,19,3,2,m,6,Hab,ballbear,bear,mp4,16.92402594,4,NA,NA,NA,bear,different,old.goal,NA,93.32,younger,NA
162,162,19,3,2,m,6,Hab,ballbear,bear,mp4,6.524896362,5,NA,NA,NA,bear,different,old.goal,NA,93.32,younger,NA
163,163,19,3,2,m,6,Hab,ballbear,bear,mp4,7.559573739,6,NA,NA,NA,bear,different,old.goal,NA,93.32,younger,NA
164,164,19,3,2,m,6,preTest,bearball,mp4,NA,10.00583915,1,NA,NA,NA,bear,different,new.goal,NA,93.32,younger,NA
165,165,19,3,2,m,6,test,bearball,ball,mp4,21.69314858,1,61,NA,27.812,bear,different,new.goal,first,93.32,younger,3.325467582
166,166,19,3,2,m,6,test,bearball,bear,mp4,6.442595318,2,62,NA,8.602,bear,different,old.goal,first,93.32,younger,2.151994734
167,167,19,3,2,m,6,test,bearball,ball,mp4,9.945661209,3,63,NA,12.342,bear,different,new.goal,second,93.32,younger,2.51300808
168,168,19,3,2,m,6,test,bearball,bear,mp4,7.91595435,4,64,NA,10.098,bear,different,old.goal,second,93.32,younger,2.312337384
169,169,19,3,2,m,6,test,bearball,ball,mp4,11.42500169,5,65,NA,15.198,bear,different,new.goal,third,93.32,younger,2.72116384
170,170,19,3,2,m,6,test,bearball,bear,mp4,8.043712998,6,66,NA,11.118,bear,different,old.goal,third,93.32,younger,2.408565417
171,171,2,3,4,m,1,Hab,bearball,bear,mp4,9.753895751,1,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
172,172,2,3,4,m,1,Hab,bearball,bear,mp4,8.031261161,2,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
173,173,2,3,4,m,1,Hab,bearball,bear,mp4,7.976750328,3,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
174,174,2,3,4,m,1,Hab,bearball,bear,mp4,7.908706473,4,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
175,175,2,3,4,m,1,Hab,bearball,bear,mp4,8.214376334,5,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
176,176,2,3,4,m,1,Hab,bearball,bear,mp4,10.88232111,6,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
177,177,2,3,4,m,1,Hab,bearball,bear,mp4,8.848794696,7,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
178,178,2,3,4,m,1,Hab,bearball,bear,mp4,13.93969914,8,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
179,179,2,3,4,m,1,Hab,bearball,bear,mp4,7.908181282,9,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
180,180,2,3,4,m,1,Hab,bearball,bear,mp4,6.791350137,10,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
181,181,2,3,4,m,1,Hab,bearball,bear,mp4,12.75303924,11,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
182,182,2,3,4,m,1,Hab,bearball,bear,mp4,10.26180494,12,NA,NA,NA,bear,same,old.goal,NA,95.32,younger,NA
183,183,2,3,4,m,1,preTest,ballbear,mp4,NA,4.555619047,1,NA,NA,NA,bear,same,new.goal,NA,95.32,younger,NA
184,184,2,3,4,m,1,test,ballbear,bear,mp4,7.342873893,1,67,NA,11.56,bear,same,old.goal,first,95.32,younger,2.447550863
185,185,2,3,4,m,1,test,ballbear,ball,mp4,9.511836751,2,68,NA,11.968,bear,same,new.goal,first,95.32,younger,2.482236421
186,186,2,3,4,m,1,test,ballbear,bear,mp4,8.28532582,3,69,NA,12.07,bear,same,old.goal,second,95.32,younger,2.490723035
187,187,2,3,4,m,1,test,ballbear,ball,mp4,5.891499164,4,70,NA,8.092,bear,same,new.goal,second,95.32,younger,2.090875919
188,188,2,3,4,m,1,test,ballbear,bear,mp4,11.02949972,5,71,NA,15.844,bear,same,old.goal,third,95.32,younger,2.76279088
189,189,2,3,4,m,1,test,ballbear,ball,mp4,8.293394775,6,72,NA,11.968,bear,same,new.goal,third,95.32,younger,2.482236421
190,190,20,3,13,m,4,Hab,bearball,ball,mp4,32.611515,1,NA,NA,NA,ball,same,old.goal,NA,104.32,older,NA
191,191,20,3,13,m,4,Hab,bearball,ball,mp4,37.04563137,2,NA,NA,NA,ball,same,old.goal,NA,104.32,older,NA
192,192,20,3,13,m,4,Hab,bearball,ball,mp4,10.67907235,3,NA,NA,NA,ball,same,old.goal,NA,104.32,older,NA
193,193,20,3,13,m,4,Hab,bearball,ball,mp4,8.171003845,4,NA,NA,NA,ball,same,old.goal,NA,104.32,older,NA
194,194,20,3,13,m,4,Hab,bearball,ball,mp4,8.159643938,5,NA,NA,NA,ball,same,old.goal,NA,104.32,older,NA
195,195,20,3,13,m,4,Hab,bearball,ball,mp4,5.306912443,6,NA,NA,NA,ball,same,old.goal,NA,104.32,older,NA
196,196,20,3,13,m,4,preTest,ballbear,mp4,NA,10.00044272,1,NA,NA,NA,ball,same,new.goal,NA,104.32,older,NA
197,197,20,3,13,m,4,test,ballbear,ball,mp4,11.36471292,1,73,NA,14.348,ball,same,old.goal,first,104.32,older,2.66361056
198,198,20,3,13,m,4,test,ballbear,bear,mp4,8.26009272,2,74,NA,10.676,ball,same,new.goal,first,104.32,older,2.367998232
199,199,20,3,13,m,4,test,ballbear,ball,mp4,11.9318441,3,75,NA,14.178,ball,same,old.goal,second,104.32,older,2.651691467
200,200,20,3,13,m,4,test,ballbear,bear,mp4,7.810239877,4,76,NA,9.996,ball,same,new.goal,second,104.32,older,2.302185013
