subj,condition,ageday,exp_look,unexp_look,sex,paper
87,3_notraining,109,4.4,4.133333,m,skerry2013
88,3_notraining,110,10.1,15.1,f,skerry2013
89,3_notraining,113,8.4,11.833333,m,skerry2013
90,3_notraining,121,24.033333,29.833333,f,skerry2013
91,3_notraining,103,14.666667,13.466667,f,skerry2013
92,3_notraining,104,9.266667,6.033333,f,skerry2013
93,3_notraining,104,16.7,13.166667,f,skerry2013
94,3_notraining,104,19.833333,18.6,f,skerry2013
95,3_notraining,97,27.166667,29.566667,f,skerry2013
96,3_notraining,105,9.6,10.7,m,skerry2013
97,4_constrainedactionhabituation,117,12.033333,14.6,m,skerry2013
98,4_constrainedactionhabituation,112,4.866667,9.233333,m,skerry2013
99,4_constrainedactionhabituation,116,7.5,11.8,f,skerry2013
100,4_constrainedactionhabituation,120,6.366667,10.466667,m,skerry2013
101,4_constrainedactionhabituation,95,20.6,18,m,skerry2013
102,4_constrainedactionhabituation,112,6.333333,7.033333,m,skerry2013
103,4_constrainedactionhabituation,100,4.966667,4.866667,f,skerry2013
104,4_constrainedactionhabituation,118,11.566667,19.3,f,skerry2013
105,4_constrainedactionhabituation,96,18.133333,7.533333,f,skerry2013
106,4_constrainedactionhabituation,114,7.3,11.466667,f,skerry2013
107,4_constrainedactionhabituation,119,6.9,11.166667,m,skerry2013
108,4_constrainedactionhabituation,115,7.866667,12.233333,m,skerry2013
109,4_constrainedactionhabituation,94,5.5,15.1,f,skerry2013
110,4_constrainedactionhabituation,107,7.1,7.033333,f,skerry2013
111,4_constrainedactionhabituation,118,5.1,6.833333,f,skerry2013
112,4_constrainedactionhabituation,118,10.366667,19.033333,m,skerry2013
113,4_constrainedactionhabituation,98,5.766667,16.633333,m,skerry2013
114,4_constrainedactionhabituation,96,2.866667,5.933333,m,skerry2013
115,4_constrainedactionhabituation,95,9.333333,6.8,m,skerry2013
116,4_constrainedactionhabituation,111,12.133333,12.633333,f,skerry2013
117,4_constrainedactionhabituation,110,9.133333,11.3,f,skerry2013
118,4_constrainedactionhabituation,97,6.233333,8,f,skerry2013
119,4_constrainedactionhabituation,93,11.666667,19.033333,f,skerry2013
120,4_constrainedactionhabituation,118,7.566667,6.366667,m,skerry2013
121,4_constrainedactionhabituation,112,9.733333,6.3,f,skerry2013
122,4_constrainedactionhabituation,103,20.7,25.866667,m,skerry2013
123,5_unconstrainedactionhabituation,93,6.2,11.966667,f,skerry2013
124,5_unconstrainedactionhabituation,114,6.4,9.333333,f,skerry2013
125,5_unconstrainedactionhabituation,110,9.933333,15.5,m,skerry2013
126,5_unconstrainedactionhabituation,98,35.466667,39.933333,f,skerry2013
127,5_unconstrainedactionhabituation,103,9.066667,6.866667,m,skerry2013
128,5_unconstrainedactionhabituation,114,19.4,14.533333,f,skerry2013
129,5_unconstrainedactionhabituation,100,19.4,12.433333,f,skerry2013
130,5_unconstrainedactionhabituation,111,28.333333,22.766667,m,skerry2013
131,5_unconstrainedactionhabituation,109,6.3,5.733333,m,skerry2013
132,5_unconstrainedactionhabituation,98,45,45,m,skerry2013
133,5_unconstrainedactionhabituation,102,5.5,3.966667,f,skerry2013
134,5_unconstrainedactionhabituation,106,12.433333,8.2,f,skerry2013
135,5_unconstrainedactionhabituation,105,9.033333,10.933333,f,skerry2013
136,5_unconstrainedactionhabituation,115,6.866667,8.433333,m,skerry2013
137,5_unconstrainedactionhabituation,119,16.3,6.433333,m,skerry2013
138,5_unconstrainedactionhabituation,103,6.366667,6.433333,f,skerry2013
139,5_unconstrainedactionhabituation,122,7.7,9.733333,f,skerry2013
140,5_unconstrainedactionhabituation,105,17.666667,10.633333,f,skerry2013
141,5_unconstrainedactionhabituation,118,5.366667,7.266667,m,skerry2013
142,5_unconstrainedactionhabituation,102,16.266667,16.3,f,skerry2013
143,5_unconstrainedactionhabituation,122,6.6,10.066667,m,skerry2013
144,5_unconstrainedactionhabituation,110,6.033333,25.966667,m,skerry2013
145,5_unconstrainedactionhabituation,114,10.466667,11.066667,m,skerry2013
146,5_unconstrainedactionhabituation,100,14.833333,12.633333,m,skerry2013
147,5_unconstrainedactionhabituation,100,9.7,14.4,m,skerry2013
148,5_unconstrainedactionhabituation,96,32.3,26.066667,f,skerry2013
149,1_Active,94.364,9.1,3.02,Female,gerson2014a
150,1_Active,106.54,9.72,19.15,Female,gerson2014a
151,1_Active,117.8028,5.5,8.42,Female,gerson2014a
152,1_Active,98.3212,2.04,5.36,Female,gerson2014a
153,1_Active,106.54,52.2,48.4,Female,gerson2014a
154,1_Active,114.7588,9.27,6.63,Female,gerson2014a
155,1_Active,118.716,2.15,6.35,Female,gerson2014a
156,1_Active,105.6268,15.3,5.07,Male,gerson2014a
157,1_Active,101.3652,9.97,12.26,Male,gerson2014a
158,1_Active,101.3652,4.45,17.83,Male,gerson2014a
159,1_Active,104.4092,1.86,3.02,Male,gerson2014a
160,1_Active,107.4532,10.31,7.09,Female,gerson2014a
161,1_Active,121.76,26.02,64,Male,gerson2014a
162,1_Active,112.628,3.12,10.65,Female,gerson2014a
163,1_Active,108.6708,0.9,1.28,Male,gerson2014a
164,1_Active,103.496,9.16,4.41,Female,gerson2014a
165,1_Active,91.32,1.26,4.32,Male,gerson2014a
166,1_Active,94.364,3.28,9.89,Female,gerson2014a
167,1_Active,121.76,1.79,3.04,Female,gerson2014a
168,1_Active,99.5388,5.84,2.25,Female,gerson2014a
169,1_Active,91.32,40.54,29.56,Male,gerson2014a
170,1_Active,113.5412,3.74,12.25,Male,gerson2014a
171,1_Active,103.496,8.67,15.26,Female,gerson2014a
172,1_Active,94.364,3.53,5.27,Male,gerson2014a
173,1_Observation,119.6292,5.58,9.82,Female,gerson2014a
174,1_Observation,100.452,15.29,9.94,Female,gerson2014a
175,1_Observation,94.364,4.33,8.91,Male,gerson2014a
176,1_Observation,94.364,15.39,21.74,Female,gerson2014a
177,1_Observation,95.2772,3.91,3.97,Male,gerson2014a
178,1_Observation,94.364,17.52,39.43,Male,gerson2014a
179,1_Observation,96.4948,10.74,1.01,Male,gerson2014a
180,1_Observation,121.76,6.65,7.84,Male,gerson2014a
181,1_Observation,119.6292,12.35,11.81,Female,gerson2014a
182,1_Observation,104.4092,4.69,1.32,Female,gerson2014a
183,1_Observation,97.408,33.4,5.92,Female,gerson2014a
184,1_Observation,106.54,5.24,1.37,Female,gerson2014a
185,1_Observation,119.6292,1.18,2.58,Male,gerson2014a
186,1_Observation,110.4972,3.2,5.8,Female,gerson2014a
187,1_Observation,98.3212,8.21,4.15,Male,gerson2014a
188,1_Observation,110.4972,2.34,3.01,Male,gerson2014a
189,1_Observation,99.5388,3.3,2.07,Female,gerson2014a
190,1_Observation,119.6292,4.93,14.53,Male,gerson2014a
191,1_Observation,106.54,3.35,1.59,Male,gerson2014a
192,1_Observation,110.4972,2.45,1.79,Female,gerson2014a
193,1_Observation,105.6268,6.46,5.57,Female,gerson2014a
194,1_Observation,116.5852,3.37,6.92,Female,gerson2014a
195,1_Observation,91.32,33.88,10.43,Female,gerson2014a
196,1_Observation,121.76,1.73,1.61,Male,gerson2014a
197,1_Control,108.6708,12.48,3.38,Male,gerson2014a
198,1_Control,104.4092,24.05,13.22,Female,gerson2014a
199,1_Control,108.6708,32.4,17.9,Female,gerson2014a
200,1_Control,91.32,4.53,9.64,Female,gerson2014a
201,1_Control,106.54,20.14,3.03,Female,gerson2014a
202,1_Control,100.452,1.32,6.3,Female,gerson2014a
203,1_Control,94.364,13.9,28.39,Male,gerson2014a
204,1_Control,92.2332,9.74,3.83,Male,gerson2014a
205,1_Control,95.2772,9.32,8.64,Female,gerson2014a
206,1_Control,100.452,2.36,1.31,Male,gerson2014a
207,1_Control,103.496,6.88,9.21,Female,gerson2014a
208,1_Control,110.4972,2.99,3.82,Male,gerson2014a
209,1_Control,120.8468,32.25,24.87,Male,gerson2014a
210,1_Control,100.452,2.1,2.8,Male,gerson2014a
211,1_Control,118.716,1.33,3.13,Male,gerson2014a
212,1_Control,107.4532,7.5,2.94,Male,gerson2014a
213,1_Control,104.4092,3.78,6.68,Male,gerson2014a
214,1_Control,109.584,4.19,5.16,Male,gerson2014a
215,1_Control,103.496,1.7,2.67,Female,gerson2014a
216,1_Control,104.4092,3.87,6.24,Female,gerson2014a
217,1_Control,108.6708,2.01,0.58,Female,gerson2014a
218,1_Control,100.452,35.46,17.86,Female,gerson2014a
219,1_Control,104.4092,12.17,8.71,Male,gerson2014a
220,1_Control,114.7588,5.26,1.77,Female,gerson2014a
221,1_Active,106.54,2.81,5.36,f,gerson2014b
222,1_Active,98.3212,5.89,4.24,m,gerson2014b
223,1_Active,119.6292,4.48,18.61,m,gerson2014b
224,1_Active,104.4092,3.99,2.15,f,gerson2014b
225,1_Active,116.5852,2.29,6.68,f,gerson2014b
226,1_Active,105.6268,5.89,16.85,f,gerson2014b
227,1_Active,96.4948,3.67,4.5,m,gerson2014b
228,1_Active,106.54,6.49,7.95,m,gerson2014b
229,1_Active,116.5852,5.42,12.54,m,gerson2014b
230,1_Active,125.7172,3.42,2.25,f,gerson2014b
231,1_Active,113.5412,1.97,1.95,f,gerson2014b
232,1_Active,119.6292,9.08,14.44,m,gerson2014b
233,1_Active,104.4092,4.72,10.55,f,gerson2014b
234,1_Active,105.6268,6.03,9.9,f,gerson2014b
235,1_Active,111.7148,3.11,10.2,m,gerson2014b
236,1_Active,91.32,2.96,2.23,m,gerson2014b
237,1_Active,94.364,4.4,34.12,f,gerson2014b
238,1_Active,120.8468,13.27,3.38,m,gerson2014b
239,1_Active,110.4972,5.98,1.14,f,gerson2014b
240,1_Active,109.584,3.81,31.49,f,gerson2014b
241,1_Active,97.408,11.47,13.73,m,gerson2014b
242,1_Active,93.4508,17.19,16.59,m,gerson2014b
243,1_Active,119.6292,6.87,0.81,f,gerson2014b
244,1_Active,107.4532,13.76,7.9,m,gerson2014b
245,1_Active,107.4532,0.85,1.45,f,gerson2014b
246,1_Active,95.2772,3.98,4.15,m,gerson2014b
247,1_Active,102.5828,4.49,2.4,f,gerson2014b
248,1_Active,107.4532,1.07,2.83,m,gerson2014b
249,1_Active,94.364,5.57,3.44,f,gerson2014b
250,1_Active,121.76,19.64,29.22,m,gerson2014b
251,1_Observation,104.4092,7.87,3.23,f,gerson2014b
252,1_Observation,104.4092,4.39,5.47,m,gerson2014b
253,1_Observation,119.6292,3.18,2.96,m,gerson2014b
254,1_Observation,97.408,4.38,2.9,f,gerson2014b
255,1_Observation,118.716,1.53,3.18,f,gerson2014b
256,1_Observation,105.6268,10.91,9.76,f,gerson2014b
257,1_Observation,125.7172,2.24,1.81,m,gerson2014b
258,1_Observation,104.4092,10.13,10.76,m,gerson2014b
259,1_Observation,115.672,2.46,3.26,m,gerson2014b
260,1_Observation,98.3212,9.82,9.56,m,gerson2014b
261,1_Observation,118.716,0.49,1.32,f,gerson2014b
262,1_Observation,119.6292,7.34,4.82,m,gerson2014b
263,1_Observation,100.452,52.53,17.25,f,gerson2014b
264,1_Observation,97.408,12.24,16.43,f,gerson2014b
265,1_Observation,111.7148,1.73,1.99,m,gerson2014b
266,1_Observation,95.2772,39.79,20.73,m,gerson2014b
267,1_Observation,92.2332,8.8,4.75,f,gerson2014b
268,1_Observation,119.6292,1.47,5.2,m,gerson2014b
269,1_Observation,111.7148,13.64,9.61,f,gerson2014b
270,1_Observation,98.3212,14.99,4.36,f,gerson2014b
271,1_Observation,96.4948,28.26,35.27,m,gerson2014b
272,1_Observation,99.5388,14.59,6.85,f,gerson2014b
273,1_Observation,113.5412,10.79,12.48,f,gerson2014b
274,1_Observation,114.7588,6.75,2.85,m,gerson2014b
275,1_Observation,95.2772,6.12,31.9,f,gerson2014b
276,1_Observation,93.4508,2.95,19.34,m,gerson2014b
277,1_Observation,97.408,6.49,1.33,f,gerson2014b
278,1_Observation,113.5412,3.84,5.24,f,gerson2014b
279,1_Observation,95.2772,9.67,12.38,f,gerson2014b
280,1_Observation,104.4092,4.49,2.83,f,gerson2014b
281,2_Generalization,121.76,4.38,3.66,f,gerson2014b
282,2_Generalization,109.584,2.18,0.18,m,gerson2014b
283,2_Generalization,118.716,1.98,1.83,m,gerson2014b
284,2_Generalization,115.672,2.38,1.59,f,gerson2014b
285,2_Generalization,122.6732,3.84,4.07,f,gerson2014b
286,2_Generalization,110.4972,2.32,2.74,m,gerson2014b
287,2_Generalization,116.5852,2.32,6.21,m,gerson2014b
288,2_Generalization,109.584,2.95,4.27,m,gerson2014b
289,2_Generalization,113.5412,7.39,2.25,f,gerson2014b
290,2_Generalization,107.4532,2.93,5.27,m,gerson2014b
291,2_Generalization,112.628,1.21,1.57,m,gerson2014b
292,2_Generalization,106.54,2.98,2.24,m,gerson2014b
293,2_Generalization,118.716,5.18,3.56,f,gerson2014b
294,2_Generalization,118.716,1.28,0.93,f,gerson2014b
295,2_Generalization,111.7148,6.52,1.19,m,gerson2014b
296,2_Generalization,121.76,8.22,14.14,m,gerson2014b
297,2_Generalization,108.6708,11.47,11.39,m,gerson2014b
298,2_Generalization,109.584,3.26,7.92,f,gerson2014b
299,2_Generalization,114.7588,2.4,12.82,f,gerson2014b
300,2_Generalization,94.364,12.19,9.34,f,gerson2014b
301,2_Generalization,95.2772,5.79,7.74,m,gerson2014b
302,2_Generalization,102.5828,14.41,14.04,m,gerson2014b
303,2_Generalization,116.5852,9.18,3.77,f,gerson2014b
304,2_Generalization,109.584,6.13,4.72,f,gerson2014b
305,2_Generalization,119.6292,12.87,7.55,m,gerson2014b
306,2_Generalization,108.6708,9.16,25.15,f,gerson2014b
307,2_Generalization,107.4532,4.86,13.45,f,gerson2014b
308,2_Generalization,121.76,5.32,6.32,f,gerson2014b
309,2_Generalization,111.7148,17.85,13.98,f,gerson2014b
310,2_Generalization,125.7172,23.2,19.44,m,gerson2014b
311,1_equidistant,126.76,14.6,9.25,M,choi_unpublished
312,1_equidistant,126.76,12.9,23,M,choi_unpublished
313,1_equidistant,105.32,6.9,12.3,M,choi_unpublished
314,1_equidistant,85.88,36.9,57.5,M,choi_unpublished
315,1_equidistant,119.32,7.3,7.45,M,choi_unpublished
316,1_equidistant,115.32,24.1,33.9,M,choi_unpublished
317,1_equidistant,130.76,20.9,12.4,F,choi_unpublished
318,1_equidistant,137.76,25.65,32.5,F,choi_unpublished
319,1_equidistant,115.32,13.55,6.55,F,choi_unpublished
320,1_equidistant,91.32,45.55,45.2,F,choi_unpublished
321,1_equidistant,88.88,41.2,60,F,choi_unpublished
322,1_equidistant,99.32,41.2,60,F,choi_unpublished
323,1_equidistant,95.32,50.7,60,M,choi_unpublished
324,1_equidistant,76.88,34.6,47.9,M,choi_unpublished
325,1_equidistant,117.32,41.05,35.25,M,choi_unpublished
326,1_equidistant,83.88,8.8,12.1,M,choi_unpublished
327,1_equidistant,125.76,12,6.35,M,choi_unpublished
328,1_equidistant,118.32,55.1,43.45,M,choi_unpublished
329,1_equidistant,124.76,19.25,10.65,M,choi_unpublished
330,1_equidistant,112.32,13.35,39.1,F,choi_unpublished
331,1_equidistant,98.32,35.2,34,F,choi_unpublished
332,1_equidistant,106.32,28,12.9,F,choi_unpublished
333,1_equidistant,94.32,8.1,46.8,F,choi_unpublished
334,1_equidistant,109.32,33.75,38,F,choi_unpublished
335,1_neartarget,97.32,39.2,60,M,choi_unpublished
336,1_neartarget,106.32,40.85,24.05,M,choi_unpublished
337,1_neartarget,93.32,51.55,32.8,M,choi_unpublished
338,1_neartarget,75.88,49.2,16.95,M,choi_unpublished
339,1_neartarget,75.88,45.15,60,M,choi_unpublished
340,1_neartarget,112.32,10,11.55,M,choi_unpublished
341,1_neartarget,80.88,32.5,59.7,F,choi_unpublished
342,1_neartarget,74.88,40.75,35.65,F,choi_unpublished
343,1_neartarget,99.32,60,51.2,F,choi_unpublished
344,1_neartarget,122.76,14.15,23.2,F,choi_unpublished
345,1_neartarget,77.88,60,45.8,F,choi_unpublished
346,1_neartarget,100.32,15.3,27.45,F,choi_unpublished
347,1_neartarget,101.32,8.2,15.2,M,choi_unpublished
348,1_neartarget,104.32,9,13.25,M,choi_unpublished
349,1_neartarget,107.32,21.1,23.3,M,choi_unpublished
350,1_neartarget,105.32,8.2,6.6,M,choi_unpublished
351,1_neartarget,78.88,60,42.15,M,choi_unpublished
352,1_neartarget,124.76,27.55,7.45,M,choi_unpublished
353,1_neartarget,86.88,33.3,9.8,F,choi_unpublished
354,1_neartarget,82.88,14.15,23.7,F,choi_unpublished
355,1_neartarget,110.32,12.35,8.95,F,choi_unpublished
356,1_neartarget,98.32,8.3,33.2,F,choi_unpublished
357,1_neartarget,77.88,32.1,37.2,F,choi_unpublished
358,1_neartarget,127.76,33.95,8.5,F,choi_unpublished
359,1_fartarget,122.76,11.8,12.35,M,choi_unpublished
360,1_fartarget,84.88,60,42.05,M,choi_unpublished
361,1_fartarget,93.32,40,26.2,M,choi_unpublished
362,1_fartarget,85.88,54.4,60,M,choi_unpublished
363,1_fartarget,104.32,24.6,34.95,M,choi_unpublished
364,1_fartarget,116.32,10.5,11.7,M,choi_unpublished
365,1_fartarget,72.88,41.65,49.15,M,choi_unpublished
366,1_fartarget,114.32,8.45,14.15,F,choi_unpublished
367,1_fartarget,92.32,41.7,29.3,F,choi_unpublished
368,1_fartarget,130.76,9.35,7.7,F,choi_unpublished
369,1_fartarget,75.88,60,40.35,F,choi_unpublished
370,1_fartarget,126.76,19.1,23.3,F,choi_unpublished
371,1_fartarget,84.88,28.4,20.45,M,choi_unpublished
372,1_fartarget,78.88,5.9,37.6,M,choi_unpublished
373,1_fartarget,96.32,15.6,7.65,M,choi_unpublished
374,1_fartarget,108.32,46.15,60,M,choi_unpublished
375,1_fartarget,107.32,37.25,26.25,M,choi_unpublished
376,1_fartarget,80.88,23.4,10.6,M,choi_unpublished
377,1_fartarget,105.32,56,60,M,choi_unpublished
378,1_fartarget,81.88,15.85,16.45,F,choi_unpublished
379,1_fartarget,93.32,13.9,20.35,F,choi_unpublished
380,1_fartarget,108.32,6.65,6.25,F,choi_unpublished
381,1_fartarget,101.32,11.75,20.45,F,choi_unpublished
382,1_fartarget,97.32,47.1,6.95,F,choi_unpublished
383,1_twoobject,130.76,9.85,19.05,M,choi2018
384,1_twoobject,89.88,39.1,60,M,choi2018
385,1_twoobject,81.88,6.6,29.8,M,choi2018
386,1_twoobject,111.32,9.7,5.55,F,choi2018
387,1_twoobject,99.32,42.05,37.45,F,choi2018
388,1_twoobject,85.88,7.3,22.3,F,choi2018
389,1_twoobject,109.32,59.25,60,F,choi2018
390,1_twoobject,112.32,5.05,7.95,F,choi2018
391,1_twoobject,89.88,23.65,18.4,M,choi2018
392,1_twoobject,97.32,60,50.65,M,choi2018
393,1_twoobject,113.32,44.6,60,M,choi2018
394,1_twoobject,114.32,28.6,60,M,choi2018
395,1_twoobject,109.32,20.2,10.25,M,choi2018
396,1_twoobject,109.32,5.45,7.8,F,choi2018
397,1_twoobject,103.32,7.05,6.6,F,choi2018
398,1_twoobject,77.88,45.3,60,F,choi2018
399,1_oneobject,119.32,35.5,26.9,M,choi2018
400,1_oneobject,83.88,19.4,15.2,M,choi2018
401,1_oneobject,96.32,11.55,38.05,M,choi2018
402,1_oneobject,117.32,21.65,27.25,M,choi2018
403,1_oneobject,75.88,6.2,7.65,F,choi2018
404,1_oneobject,111.32,8.7,7.25,F,choi2018
405,1_oneobject,89.88,12.35,8.4,F,choi2018
406,1_oneobject,127.76,6.6,7.95,F,choi2018
407,1_oneobject,84.88,32.65,28.2,M,choi2018
408,1_oneobject,118.32,37.25,34.15,M,choi2018
409,1_oneobject,123.76,27.1,15.35,M,choi2018
410,1_oneobject,92.32,12.35,11.85,M,choi2018
411,1_oneobject,111.32,6.9,14.8,F,choi2018
412,1_oneobject,92.32,33.15,7.95,F,choi2018
413,1_oneobject,75.88,17.3,12.5,F,choi2018
414,1_oneobject,92.32,12.45,40.8,F,choi2018
415,1_hidden,85.88,34.95,12.1,M,choi2018
416,1_hidden,92.32,33.75,37.7,M,choi2018
417,1_hidden,79.88,60,30.35,M,choi2018
418,1_hidden,75.88,58.1,60,F,choi2018
419,1_hidden,119.32,6.9,9,F,choi2018
420,1_hidden,84.88,12,26.4,F,choi2018
421,1_hidden,113.32,10.9,10.9,F,choi2018
422,1_hidden,117.32,11,20.4,F,choi2018
423,1_hidden,86.88,8.3,10.25,M,choi2018
424,1_hidden,75.88,6.6,21.6,M,choi2018
425,1_hidden,121.76,15.5,17.65,M,choi2018
426,1_hidden,95.32,42,39.75,M,choi2018
427,1_hidden,110.32,32.9,12.7,F,choi2018
428,1_hidden,95.32,33.85,14.65,F,choi2018
429,1_hidden,120.32,31.7,31.9,F,choi2018
430,1_hidden,110.32,12.95,7.55,F,choi2018
431,3_statechangebarrier,122,10.6,13.733333,f,liu2019
432,3_statechangebarrier,91,35.833333,34.1,m,liu2019
433,3_statechangebarrier,113,8.533333,16,f,liu2019
434,3_statechangebarrier,95,24.733333,25.9,m,liu2019
435,3_statechangebarrier,103,16.3,26.866667,m,liu2019
436,3_statechangebarrier,104,9.733333,9.333333,f,liu2019
437,3_statechangebarrier,118,13.366667,15.766667,m,liu2019
438,3_statechangebarrier,111,11.533333,20.566667,m,liu2019
439,3_statechangebarrier,97,18.066667,6.833333,f,liu2019
440,3_statechangebarrier,122,11.433333,19.766667,f,liu2019
441,3_statechangebarrier,121,8.6,11.266667,m,liu2019
442,3_statechangebarrier,106,17.566667,13.766667,f,liu2019
443,3_statechangebarrier,114,5.533333,5.133333,m,liu2019
444,3_statechangebarrier,102,3.066667,7.366667,f,liu2019
445,3_statechangebarrier,94,7.8,21.7,m,liu2019
446,3_statechangebarrier,98,3.7,5,f,liu2019
447,3_statechangebarrier,96,12.366667,12.833333,f,liu2019
448,3_statechangebarrier,107,6.3,12.9,f,liu2019
449,3_statechangebarrier,115,10.333333,17.3,f,liu2019
450,3_statechangebarrier,113,11.966667,12.833333,f,liu2019
451,3_statechangenobarrier,100,22,8.1,f,liu2019
452,3_statechangenobarrier,101,29.246667,20.67,f,liu2019
453,3_statechangenobarrier,121,7.2,4.433333,f,liu2019
454,3_statechangenobarrier,112,7.3,5.033333,f,liu2019
455,3_statechangenobarrier,122,4.933333,3.2,m,liu2019
456,3_statechangenobarrier,112,9.433333,7.966667,m,liu2019
457,3_statechangenobarrier,104,10.433333,10.7,f,liu2019
458,3_statechangenobarrier,114,11.7,12.6,f,liu2019
459,3_statechangenobarrier,112,4.266667,5.6,f,liu2019
460,3_statechangenobarrier,105,4.7,6.2,m,liu2019
